Trajectory file for run 'run1'; etymon number :1346:
#wˌillˈuːt̪um# >>> #vly# ( Correct : #vəly#) :
w ˌi l l ˈuː t̪ u m 
#wˌiɫɫˈuːt̪um# | Rule 4 : l > ɫ / @ __ 
#ɣʷˌiɫɫˈuːt̪um# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌillˈuːt̪um# | Rule 10 : [+lat] > [-back] 
#ɣʷˌɪllˈuːt̪ʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˌɪllˈuːt̪ʊm# | Rule 38 : ɣʷ > β 
#βˌɪllˈut̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˌellˈut̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βˌellˈut̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌellˈuːt̪o# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌell?t̪o# | Rule 185 : [+hi,+tense,+round,+syl] > [-front,-back] 
#βˌell?t̪ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#βˌell?t̪ə̯# | Rule 199 : ə > ə̯ 
#βˌell?t̪# | Rule 211 : ə̯ > ∅ 
#βˌellˈʉt̪# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#vˌellˈʉt̪# | Rule 277 : β > v 
#vˌellˈʉθ# | Rule 279 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#vˌelˈʉθ# | Rule 331 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#vˌelˈyθ# | Rule 346 : [+hi,+round,-back] > [+front] 
#vˌəlˈyθ# | Rule 353 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəlˈy# | Rule 388 : {θ;ð} > {∅;∅} 
#vlˈy# | Rule 426 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#vly# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
