Trajectory file for run 'run1'; etymon number :522:
#kˈuːlum# >>> #ky# ( Correct : #ky#) :
k ˈuː l u m 
#kˈuːlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈulʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈulom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈulo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈuːlo# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#k?lo# | Rule 190 : [+hi,+tense,+round,+syl] > [-front,-back] 
#k?lə# | Rule 203 : [-stres,-lo,+syl] > ə 
#k?lə̯# | Rule 204 : ə > ə̯ 
#k?l# | Rule 216 : ə̯ > ∅ 
#kˈʉl# | Rule 230 : [+syl] > [-long,-splng] / __ [+cons] #
#k?l# | Rule 238 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈʉl# | Rule 262 : [+syl] > [-long,-splng] / __ [+cons] #
#k?l# | Rule 270 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈyːl# | Rule 351 : [+hi,+round,-back] > [+front] 
#kˈyː# | Rule 449 : [+lat] > ∅ / [+hi,+syl] __ #
#kyː# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ky# | Rule 520 : [+syl,+long] > [-long,-splng] 
