Trajectory file for run 'run1'; etymon number :522:
#kˈuːpɑm# >>> #kyv# ( Correct : #kyv#) :
k ˈuː p ɑ m 
#kˈupɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈupɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈuːpɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈuːpa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#kˈʉːpa# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉːba# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#kˈʉːβa# | Rule 384 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#kˈʉːva# | Rule 437 : β > v 
#kˈʉːvə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#kˈyːvə# | Rule 503 : [+hi,+round,-back] > [+front] 
#kˈyːvə̯# | Rule 700 : ə > ə̯ / __ #
#kˈyːv# | Rule 722 : ə̯ > ∅ 
#kyːv# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kyv# | Rule 735 : [+syl,+long] > [-long,-splng] 
