Trajectory file for run 'run1'; etymon number :522:
#kˈuːpɑm# >>> #kyv# ( Correct : #kyv#) :
k ˈuː p ɑ m 
#kˈupɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈupɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈuːpɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈuːpa# | Rule 173 : [+lo,+syl] > [+front,-back] 
#kˈʉːpa# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉːba# | Rule 300 : [-voi] > [+voi] / [-cons] __ [+syl]
#kˈʉːβa# | Rule 322 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#kˈʉːva# | Rule 350 : β > v 
#kˈʉːvə# | Rule 355 : a > ə / [+syl] ( [-syl] )* __ 
#kˈyːvə# | Rule 419 : [+hi,+round,-back] > [+front] 
#kˈyːvə̯# | Rule 570 : ə > ə̯ / __ #
#kˈyːv# | Rule 577 : ə̯ > ∅ 
#kyːv# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kyv# | Rule 589 : [+syl,+long] > [-long,-splng] 
