Trajectory file for run 'run1'; etymon number :522:
#kˈursum# >>> #kuʁ# ( Correct : #kuʁ#) :
k ˈu r s u m 
#kˈʊrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈorsom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈorso# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈorsə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#kˈorsə̯# | Rule 227 : ə > ə̯ 
#kˈors# | Rule 250 : ə̯ > ∅ 
#kˈurs# | Rule 401 : [+round,+tense,+back] > [+hi] 
#kˈuɹs# | Rule 533 : r > ɹ / [-cons] __ [+cons]
#kˈuɹ# | Rule 537 : [-son] > ∅ / __ #
#kˈur# | Rule 546 : ɹ > r 
#kˈuʀ# | Rule 548 : r > ʀ 
#kuʀ# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuʁ# | Rule 556 : ʀ > ʁ 
