Trajectory file for run 'run1'; etymon number :522:
#kˈumulum# >>> #kɔ̃l# ( Correct : #kɔ̃bl#) :
k ˈu m u l u m 
#kˈʊmʊlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈʊmlʊm# | Rule 31 : ʊ > ∅ / [+prim] ( [-syl] )* m __ [+lat] [+syl] ( [-syl] ) #
#kˈomlom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈomlo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈomblo# | Rule 120 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#kˈommlo# | Rule 169 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#kˈomlo# | Rule 171 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / __ [+cons]
#kˈomlə# | Rule 219 : [-stres,-lo,+syl] > ə 
#kˈomlə̯# | Rule 220 : ə > ə̯ 
#kˈomlə# | Rule 229 : ə̯ > ə / [-lat,-syl] l __ #
#kˈomblə# | Rule 242 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#kˈumblə# | Rule 274 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˈummlə# | Rule 343 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#kˈumlə# | Rule 352 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#kˈũmlə# | Rule 423 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#kˈũːlə# | Rule 503 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈũːlə̯# | Rule 517 : ə > ə̯ / __ #
#kˈũːl# | Rule 524 : ə̯ > ∅ 
#kũːl# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũl# | Rule 536 : [+syl,+long] > [-long,-splng] 
#kɔ̃l# | Rule 537 : [+back,-lo,+nas,+syl] > ɔ̃ 
