Trajectory file for run 'run1'; etymon number :522:
#krˈuːd̪ɑːs# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ ɑː s 
#krˈud̪ɑs# | Rule 58 : [+syl,+long] > [-long,-splng] 
#krˈuðɑs# | Rule 108 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðɑs# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈuːðas# | Rule 205 : [+lo] > [+front,-back] 
#krˈʉːðas# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðəs# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#krˈyːðəs# | Rule 514 : [+hi,+round,-back] > [+front] 
#krˈyːəs# | Rule 611 : {θ;ð} > {∅;∅} 
#krˈyːs# | Rule 699 : ə > ∅ / [+syl] __ 
#krˈyː# | Rule 737 : [-son] > ∅ / __ #
#kʀˈyː# | Rule 755 : r > ʀ 
#kʀyː# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kʀy# | Rule 757 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 763 : ʀ > ʁ 
