Trajectory file for run 'run1'; etymon number :522:
#kˈuːpreum# >>> #kybjʁ# ( Correct : #kɥivʁ#) :
k ˈuː p r e u m 
#kˈuːprɛʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈuːprjʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˈuːprʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#kˈuprʝʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈuprʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈuprʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈuːprʝo# | Rule 93 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˈuːprʲo# | Rule 144 : r ʝ > rʲ 
#kˈʉːprʲo# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉːprʲə# | Rule 219 : [-stres,-lo,+syl] > ə 
#kˈʉːprʲə̯# | Rule 220 : ə > ə̯ 
#kˈʉːprʲ# | Rule 233 : ə̯ > ∅ 
#kˈʉːbrʲ# | Rule 263 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#kˈʉːbjr# | Rule 272 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#kˈʉːbjrə# | Rule 354 : ∅ > ə / [+front,-syl,+hi] r __ #
#kˈyːbjrə# | Rule 361 : [+hi,+round,-back] > [+front] 
#kˈyːbjrə̯# | Rule 512 : ə > ə̯ / __ #
#kˈyːbjr# | Rule 519 : ə̯ > ∅ 
#kˈyːbjʀ# | Rule 529 : r > ʀ 
#kyːbjʀ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kybjʀ# | Rule 531 : [+syl,+long] > [-long,-splng] 
#kybjʁ# | Rule 537 : ʀ > ʁ 
