Trajectory file for run 'run1'; etymon number :522:
#kˌun̪eˈɑːt̪ɑm# >>> #kwaɲɛt̪# ( Correct : #kɔɲe#) :
k ˌu n̪ e ˈɑː t̪ ɑ m 
#kˌʊn̪ɛˈɑːt̪ɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌʊn̪jˈɑːt̪ɑm# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌʊn̪ʝˈɑːt̪ɑm# | Rule 25 : j > ʝ / __ [+syl]
#kˌʊn̪ʝˈɑt̪ɑm# | Rule 49 : [+syl,+long] > [-long,-splng] 
#kˌon̪ʝˈɑt̪ɑm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌon̪ʝˈɑt̪ɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌoɲˈɑt̪ɑ# | Rule 77 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌoɲˈɑːt̪ɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌoɲˈaːt̪a# | Rule 158 : [+lo,+syl] > [+front,-back] 
#kˌoɲˈɛːt̪a# | Rule 196 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#kˌoɲˈie̯t̪a# | Rule 198 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˌuɲˈie̯t̪a# | Rule 262 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˌuɲˈie̯t̪ə# | Rule 289 : a > ə / [+syl] ( [-syl] )* __ 
#kˌujɲˈie̯t̪ə# | Rule 380 : ∅ > j / [+hi,+round,+stres] __ ɲ [+syl]
#kˌujɲjˈet̪ə# | Rule 401 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#kwˌiɲjˈet̪ə# | Rule 414 : {u j;ˌu j;ˈu j;ɔ j;ˌɔ j;ˈɔ j} > {w i;w ˌi;w ˈi;w i;w ˌi;w ˈi} / __ [+nas]
#kwˌĩɲjˈet̪ə# | Rule 424 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#kwˌĩɲjˈɛt̪ə# | Rule 440 : ˈe > ˈɛ 
#kwˌɛ̃ɲjˈɛt̪ə# | Rule 443 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#kwˌɛ̃ɲˈɛt̪ə# | Rule 446 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#kwˌɛ̃ɲˈɛt̪ə̯# | Rule 504 : ə > ə̯ / __ #
#kwˌɛ̃ɲˈɛt̪# | Rule 511 : ə̯ > ∅ 
#kwˌɛɲˈɛt̪# | Rule 514 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#kwɛɲɛt̪# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kwaɲɛt̪# | Rule 527 : ɛ > a / w __ 
