Trajectory file for run 'run1'; etymon number :522:
#kˈuːpɑm# >>> #kyv# ( Correct : #kyv#) :
k ˈuː p ɑ m 
#kˈupɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈupɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈuːpɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈuːpa# | Rule 197 : [+lo,+syl] > [+front,-back] 
#kˈʉːpa# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉːba# | Rule 354 : [-voi] > [+voi] / [-cons] __ [-cons]
#kˈʉːβa# | Rule 378 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#kˈʉːva# | Rule 428 : β > v 
#kˈʉːvə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#kˈyːvə# | Rule 493 : [+hi,+round,-back] > [+front] 
#kˈyːvə̯# | Rule 692 : ə > ə̯ / __ #
#kˈyːv# | Rule 699 : ə̯ > ∅ 
#kyːv# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kyv# | Rule 712 : [+syl,+long] > [-long,-splng] 
