Trajectory file for run 'run1'; etymon number :522:
#krˈust̪ɑm# >>> #kʁut̪# ( Correct : #kʁut̪#) :
k r ˈu s t̪ ɑ m 
#krˈʊst̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#krˈost̪ɑm# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#krˈost̪ɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#krˈost̪a# | Rule 202 : [+lo] > [+front,-back] 
#krˈost̪ə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#krˈust̪ə# | Rule 574 : [+round,+tense,+back] > [+hi] 
#krˈuxt̪ə# | Rule 598 : [-distr,+strid,-voi] > x / [-cons] __ [+cons]
#krˈuːt̪ə# | Rule 647 : [+syl] x > [+long] ∅/ __ [+cons]
#krˈuːt̪ə̯# | Rule 715 : ə > ə̯ / __ #
#krˈuːt̪# | Rule 733 : ə̯ > ∅ 
#kʀˈuːt̪# | Rule 748 : r > ʀ 
#kʀuːt̪# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kʀut̪# | Rule 751 : [+syl,+long] > [-long,-splng] 
#kʁut̪# | Rule 757 : ʀ > ʁ 
