Trajectory file for run 'run1'; etymon number :522:
#kˈuːlum# >>> #kyl# ( Correct : #ky#) :
k ˈuː l u m 
#kˈuːlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈulʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kˈulom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈulo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˈuːlo# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈʉːlo# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉːlə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#kˈʉːlə̯# | Rule 284 : ə > ə̯ 
#kˈʉːl# | Rule 308 : ə̯ > ∅ 
#kˈyːl# | Rule 508 : [+hi,+round,-back] > [+front] 
#kyːl# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kyl# | Rule 754 : [+syl,+long] > [-long,-splng] 
