Trajectory file for run 'run1'; etymon number :438:
#kˌɑweˈolɑ# >>> #ʃwajœl# ( Correct : #ʒol#) :
k ˌɑ w e ˈo l ɑ 
#kˌɑɣʷeˈolɑ# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˌɑɣʷɛˈɔlɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑɣʷjˈɔlɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɑɣʷʝˈɔlɑ# | Rule 28 : j > ʝ / __ [+syl]
#kˌɑʝˈɔlɑ# | Rule 30 : {ɣʷ;w} > {∅;∅} / __ ʝ
#kˌɑʝˈɔːlɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑʝˈuo̯lɑ# | Rule 168 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˌaʝˈuo̯la# | Rule 200 : [+lo,+syl] > [+front,-back] 
#kˌaʝˈʉo̯la# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kʲˌaʝˈʉo̯la# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛʝˈʉo̯la# | Rule 243 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛʝˈʉo̯la# | Rule 251 : [+back,+front] > [-back] 
#t͡ʃˌɛʝˈʉo̯la# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛjˈʉo̯la# | Rule 388 : ʝ > j 
#t͡ʃˌejˈʉo̯la# | Rule 423 : ˌɛ > ˌe / __ [-cor]
#t͡ʃˌejˈʉo̯lə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌejˈyo̯lə# | Rule 503 : [+hi,+round,-back] > [+front] 
#t͡ʃˌejˈye̯lə# | Rule 532 : o̯ > e̯ 
#t͡ʃˌojˈye̯lə# | Rule 541 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t͡ʃˌujˈye̯lə# | Rule 563 : [+round,+tense,+back] > [+hi] 
#t͡ʃˌujˈølə# | Rule 580 : [+hi,+round,+tense,+prim] e̯ > ˈø
#t͡ʃwˌɛjˈølə# | Rule 629 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#ʃwˌɛjˈølə# | Rule 645 : [+delrel] > [+cont,.delrel] 
#ʃwˌɛjˈølə̯# | Rule 702 : ə > ə̯ / __ #
#ʃwˌɛjˈøl# | Rule 731 : ə̯ > ∅ 
#ʃwɛjøl# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃwɛjœl# | Rule 746 : ø > œ / __ ( [+cons] )* #
#ʃwajœl# | Rule 748 : ɛ > a / w __ 
