Trajectory file for run 'run1'; etymon number :438:
#kˌɑt̪ˈeːn̪ɑm# >>> #ʃɛn̪# ( Correct : #ʃɛn̪#) :
k ˌɑ t̪ ˈeː n̪ ɑ m 
#kˌɑt̪ˈen̪ɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑt̪ˈen̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɑt̪ˈeːn̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌat̪ˈeːn̪a# | Rule 197 : [+lo,+syl] > [+front,-back] 
#kʲˌat̪ˈeːn̪a# | Rule 233 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌat̪ˈeːn̪a# | Rule 246 : [+back,+front] > [-back] 
#t͡ʃˌat̪ˈeːn̪a# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌad̪ˈeːn̪a# | Rule 354 : [-voi] > [+voi] / [-cons] __ [-cons]
#t͡ʃˌaðˈeːn̪a# | Rule 378 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t͡ʃˌaðˈejn̪a# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡ʃˌaðˈejn̪ə# | Rule 436 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌaðˈej̃n̪ə# | Rule 510 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#t͡ʃˌaðˈẽj̃n̪ə# | Rule 511 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌaðˈɛ̃j̃n̪ə# | Rule 565 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡ʃˌaˈɛ̃j̃n̪ə# | Rule 600 : {θ;ð} > {∅;∅} 
#ʃˌaˈɛ̃j̃n̪ə# | Rule 639 : [+delrel] > [+cont,.delrel] 
#ʃˌaˈɛ̃n̪ə# | Rule 655 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ʃˌaˈɛn̪ə# | Rule 674 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#ʃˈɛn̪ə# | Rule 694 : ˌa > ∅ / __ [+prim]
#ʃˈɛn̪ə̯# | Rule 698 : ə > ə̯ / __ #
#ʃˈɛn̪# | Rule 727 : ə̯ > ∅ 
#ʃɛn̪# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
