Trajectory file for run 'run1'; etymon number :438:
#kˈɑt̪en̪ɑm# >>> #ʃjaʁn̪# ( Correct : #ʃɛn̪#) :
k ˈɑ t̪ e n̪ ɑ m 
#kˈɑt̪ɛn̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑt̪ɛn̪ɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːt̪ɛn̪ɑ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːt̪ɛn̪a# | Rule 153 : [+lo,+syl] > [+front,-back] 
#kʲˈaːt̪ɛn̪a# | Rule 188 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːt̪ɛn̪a# | Rule 191 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#kʲˈie̯t̪ɛn̪a# | Rule 193 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯t̪ɛn̪a# | Rule 197 : [+back,+front] > [-back] 
#t͡ʃˈie̯t̪ɛn̪a# | Rule 204 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯t̪ən̪a# | Rule 205 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#t͡ʃˈie̯t̪ə̯n̪a# | Rule 208 : ə > ə̯ 
#t͡ʃˈie̯t̪n̪a# | Rule 220 : ə̯ > ∅ 
#t͡ʃˈiːe̯t̪n̪a# | Rule 239 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯t̪n̪a# | Rule 243 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈie̯d̪n̪a# | Rule 257 : t̪ > d̪ / __ [+nas]
#t͡ʃˈiːe̯d̪n̪a# | Rule 271 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯d̪n̪a# | Rule 275 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈie̯d̪n̪ə# | Rule 291 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈie̯ðn̪ə# | Rule 322 : [-cont,-delrel,+cor] > ð / [-cons] __ [+son,+cor]
#t͡ʃˈie̯rn̪ə# | Rule 392 : ð > r / __ n̪
#t͡ʃjˈern̪ə# | Rule 402 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈern̪ə# | Rule 435 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛrn̪ə# | Rule 441 : ˈe > ˈɛ 
#ʃjˈarn̪ə# | Rule 446 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃjˈarn̪ə̯# | Rule 505 : ə > ə̯ / __ #
#ʃjˈaɹn̪ə̯# | Rule 507 : r > ɹ / [-cons] __ [+cons]
#ʃjˈaɹn̪# | Rule 512 : ə̯ > ∅ 
#ʃjˈarn̪# | Rule 520 : ɹ > r 
#ʃjˈaʀn̪# | Rule 522 : r > ʀ 
#ʃjaʀn̪# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃjaʁn̪# | Rule 530 : ʀ > ʁ 
