Trajectory file for run 'run1'; etymon number :438:
#kˈɑtʰed̪rɑm# >>> #ʃ?aʁ# ( Correct : #ʃɛz#) :
k ˈɑ tʰ e d̪ r ɑ m 
#kˈɑted̪rɑm# | Rule 6 : [+sg,-cont] > [-sg] 
#kˈɑtɛd̪rɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑtˈɛd̪rɑm# | Rule 18 : [+syl,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#kˌɑtˈɛd̪rɑm# | Rule 19 : [+prim] > [-prim,+syl,+son,.delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#kˌɑtˈɛd̪rɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑtˈɛðrɑ# | Rule 83 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#kˌatˈɛðra# | Rule 157 : [+lo,+syl] > [+front,-back] 
#kʲˌatˈɛðra# | Rule 186 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛtˈɛðra# | Rule 191 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#cˌɛtˈɛðra# | Rule 197 : [+back,+front] > [-back] 
#t͡ʃˌɛtˈɛðra# | Rule 204 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛdˈɛðra# | Rule 250 : [-voi] > [+voi] / [+syl] __ [+syl]
#t͡ʃˌɛ?ˈɛðra# | Rule 253 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#t͡ʃˌe?ˈɛðra# | Rule 275 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌe?ˈɛðrə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌə?ˈɛðrə# | Rule 353 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#t͡ʃˌə?ˈɛrə# | Rule 390 : {θ;ð} > {∅;∅} 
#ʃˌə?ˈɛrə# | Rule 427 : [+delrel] > [+cont,.delrel] 
#ʃˌə?ˈarə# | Rule 438 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃˌə?ˈarə̯# | Rule 497 : ə > ə̯ / __ #
#ʃˌə?ˈar# | Rule 504 : ə̯ > ∅ 
#ʃˌə?ˈaʀ# | Rule 514 : r > ʀ 
#ʃə?aʀ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃə?aʁ# | Rule 522 : ʀ > ʁ 
#ʃ?aʁ# | Rule 528 : ə > ∅ / # [-syl] __ [-syl] [+syl]
