Trajectory file for run 'run1'; etymon number :438:
#kˌɑt̪ˈeːn̪ɑm# >>> #ʃɛn̪# ( Correct : #ʃɛn̪#) :
k ˌɑ t̪ ˈeː n̪ ɑ m 
#kˌɑt̪ˈen̪ɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kˌɑt̪ˈen̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɑt̪ˈeːn̪ɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌat̪ˈeːn̪a# | Rule 205 : [+lo,+syl] > [+front,-back] 
#kʲˌat̪ˈeːn̪a# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌat̪ˈeːn̪a# | Rule 254 : [+back,+front] > [-back] 
#t͡ʃˌat̪ˈeːn̪a# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌad̪ˈeːn̪a# | Rule 362 : [-voi] > [+voi] / [-cons] __ [-cons]
#t͡ʃˌaðˈeːn̪a# | Rule 387 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#t͡ʃˌaðˈejn̪a# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡ʃˌaðˈejn̪ə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌaðˈej̃n̪ə# | Rule 521 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#t͡ʃˌaðˈẽj̃n̪ə# | Rule 522 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t͡ʃˌaðˈɛ̃j̃n̪ə# | Rule 575 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#t͡ʃˌaˈɛ̃j̃n̪ə# | Rule 610 : {θ;ð} > {∅;∅} 
#ʃˌaˈɛ̃j̃n̪ə# | Rule 649 : [+delrel] > [+cont,0delrel] 
#ʃˌaˈɛ̃n̪ə# | Rule 665 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ʃˌaˈɛn̪ə# | Rule 684 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#ʃˈɛn̪ə# | Rule 704 : ˌa > ∅ / __ [+prim]
#ʃˈɛn̪ə̯# | Rule 709 : ə > ə̯ / __ #
#ʃˈɛn̪# | Rule 737 : ə̯ > ∅ 
#ʃɛn̪# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
