Trajectory file for run 'run1'; etymon number :438:
#kˌɑweˈolɑ# >>> #ʃjœl# ( Correct : #ʒol#) :
k ˌɑ w e ˈo l ɑ 
#kˌɑɣʷeˈolɑ# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˌɑɣʷɛˈɔlɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑɣʷjˈɔlɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɑɣʷʝˈɔlɑ# | Rule 27 : j > ʝ / __ [+syl]
#kˌɑʝˈɔlɑ# | Rule 29 : {ɣʷ;w} > {∅;∅} / __ ʝ
#kˌɑʝˈɔːlɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑʝˈuo̯lɑ# | Rule 138 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˌaʝˈuo̯la# | Rule 164 : [+lo,+syl] > [+front,-back] 
#kʲˌaʝˈuo̯la# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛʝˈuo̯la# | Rule 197 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#kʲˌɛʝˈʉo̯la# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#cˌɛʝˈʉo̯la# | Rule 206 : [+back,+front] > [-back] 
#cˌɛjˈʉo̯la# | Rule 213 : ʝ > j 
#t͡ʃˌɛjˈʉo̯la# | Rule 215 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌejˈʉo̯la# | Rule 312 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌejˈʉo̯lə# | Rule 319 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌejˈyo̯lə# | Rule 383 : [+hi,+round,-back] > [+front] 
#t͡ʃˌəjˈyo̯lə# | Rule 390 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#t͡ʃˌəjˈye̯lə# | Rule 391 : o̯ > e̯ 
#t͡ʃˌəjˈølə# | Rule 419 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ʃˌəjˈølə# | Rule 464 : [+delrel] > [+cont,.delrel] 
#ʃˌəjˈølə̯# | Rule 534 : ə > ə̯ / __ #
#ʃˌəjˈøl# | Rule 541 : ə̯ > ∅ 
#ʃəjøl# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəjœl# | Rule 556 : ø > œ / __ ( [+cons] )* #
#ʃjœl# | Rule 565 : ə > ∅ / # [-syl] __ [-syl] [+syl]
