Trajectory file for run 'run1'; etymon number :438:
#kˌɑt̪ˈeːn̪ɑm# >>> #ʃɛn̪# ( Correct : #ʃɛn̪#) :
k ˌɑ t̪ ˈeː n̪ ɑ m 
#kˌɑt̪ˈen̪ɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#kˌɑt̪ˈen̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɑt̪ˈeːn̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌat̪ˈeːn̪a# | Rule 196 : [+lo,+syl] > [+front,-back] 
#kʲˌat̪ˈeːn̪a# | Rule 231 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌat̪ˈeːn̪a# | Rule 244 : [+back,+front] > [-back] 
#t͡ʃˌat̪ˈeːn̪a# | Rule 253 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌad̪ˈeːn̪a# | Rule 352 : [-voi] > [+voi] / [-cons] __ [-cons]
#t͡ʃˌaðˈeːn̪a# | Rule 378 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#t͡ʃˌaðˈejn̪a# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡ʃˌaðˈejn̪ə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌaðˈej̃n̪ə# | Rule 508 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#t͡ʃˌaðˈẽj̃n̪ə# | Rule 509 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t͡ʃˌaðˈɛ̃j̃n̪ə# | Rule 562 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#t͡ʃˌaˈɛ̃j̃n̪ə# | Rule 596 : {θ;ð} > {∅;∅} 
#ʃˌaˈɛ̃j̃n̪ə# | Rule 636 : [+delrel] > [+cont,0delrel] 
#ʃˌaˈɛ̃n̪ə# | Rule 652 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ʃˌaˈɛn̪ə# | Rule 671 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#ʃˈɛn̪ə# | Rule 691 : ˌa > ∅ / __ [+prim]
#ʃˈɛn̪ə̯# | Rule 695 : ə > ə̯ / __ #
#ʃˈɛn̪# | Rule 722 : ə̯ > ∅ 
#ʃɛn̪# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
