Trajectory file for run 'run1'; etymon number :438:
#kˌɑweˈolɑ# >>> #ʃwajœl# ( Correct : #ʒol#) :
k ˌɑ w e ˈo l ɑ 
#kˌɑɣʷeˈolɑ# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˌɑɣʷɛˈɔlɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑɣʷjˈɔlɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɑɣʷʝˈɔlɑ# | Rule 27 : j > ʝ / __ [+syl]
#kˌɑʝˈɔlɑ# | Rule 29 : {ɣʷ;w} > {∅;∅} / __ ʝ
#kˌɑʝˈɔːlɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑʝˈuo̯lɑ# | Rule 165 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˌaʝˈuo̯la# | Rule 197 : [+lo,+syl] > [+front,-back] 
#kˌaʝˈʉo̯la# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kʲˌaʝˈʉo̯la# | Rule 233 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛʝˈʉo̯la# | Rule 238 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛʝˈʉo̯la# | Rule 246 : [+back,+front] > [-back] 
#t͡ʃˌɛʝˈʉo̯la# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛjˈʉo̯la# | Rule 382 : ʝ > j 
#t͡ʃˌejˈʉo̯la# | Rule 416 : ˌɛ > ˌe / __ [-cor]
#t͡ʃˌejˈʉo̯lə# | Rule 436 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌejˈyo̯lə# | Rule 496 : [+hi,+round,-back] > [+front] 
#t͡ʃˌejˈye̯lə# | Rule 525 : o̯ > e̯ 
#t͡ʃˌojˈye̯lə# | Rule 534 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t͡ʃˌujˈye̯lə# | Rule 556 : [+round,+tense,+back] > [+hi] 
#t͡ʃˌujˈøːlə# | Rule 573 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#t͡ʃwˌɛjˈøːlə# | Rule 622 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#ʃwˌɛjˈøːlə# | Rule 639 : [+delrel] > [+cont,.delrel] 
#ʃwˌɛjˈøːlə̯# | Rule 698 : ə > ə̯ / __ #
#ʃwˌɛjˈøːl# | Rule 727 : ə̯ > ∅ 
#ʃwˌɛjˈœːl# | Rule 728 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,.delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#ʃwɛjœːl# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃwɛjœl# | Rule 742 : [+syl,+long] > [-long,-splng] 
#ʃwajœl# | Rule 747 : ɛ > a / w __ 
