Trajectory file for run 'run1'; etymon number :438:
#kˈɑt̪t̪um# >>> #ʃa# ( Correct : #ʃa#) :
k ˈɑ t̪ t̪ u m 
#kˈɑt̪t̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑt̪t̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑt̪t̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈat̪t̪o# | Rule 155 : [+lo,+syl] > [+front,-back] 
#kʲˈat̪t̪o# | Rule 190 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈat̪t̪o# | Rule 199 : [+back,+front] > [-back] 
#t͡ʃˈat̪t̪o# | Rule 206 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈat̪t̪ə# | Rule 209 : [-stres,-lo,+syl] > ə 
#t͡ʃˈat̪t̪ə̯# | Rule 210 : ə > ə̯ 
#t͡ʃˈat̪t̪# | Rule 222 : ə̯ > ∅ 
#t͡ʃˈat̪# | Rule 339 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ʃˈat̪# | Rule 437 : [+delrel] > [+cont,.delrel] 
#ʃˈa# | Rule 513 : [-son] > ∅ / __ #
#ʃa# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
