Trajectory file for run 'run1'; etymon number :829:
#pˌɑːwˈoːrem# >>> #puœʁ# ( Correct : #pœʁ#) :
p ˌɑː w ˈoː r e m 
#pˌɑːɣʷˈoːrem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˌɑːɣʷˈoːrɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːˈoːrɛm# | Rule 28 : ɣʷ > ∅ / [+syl,+lo] __ [+syl,+round]
#pˌɑːˈorɛm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑˈorɛm# | Rule 49 : [+syl,+long] > [-long,-splng] 
#pˌɑˈorɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑˈoːrɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌaˈoːrɛ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#pˌɔˈoːrɛ# | Rule 192 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˌɔˈoːrə# | Rule 212 : [-stres,-lo,+syl] > ə 
#pˌɔˈoːrə̯# | Rule 213 : ə > ə̯ 
#pˌɔˈoːr# | Rule 225 : ə̯ > ∅ 
#pˌɔˈowr# | Rule 279 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌoˈowr# | Rule 282 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌoˈewr# | Rule 369 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#pˌuˈewr# | Rule 374 : [+round,+tense,+back] > [+hi] 
#pˌuˈøwr# | Rule 402 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#pˌuˈør# | Rule 406 : w > ∅ / [+round,+front,-hi,+syl] __ 
#p?ˈør# | Rule 494 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#p?ˈøɹ# | Rule 505 : r > ɹ / [-cons] __ #
#p?ˈør# | Rule 519 : ɹ > r 
#p?ˈøʀ# | Rule 521 : r > ʀ 
#puøʀ# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puœʀ# | Rule 526 : ø > œ / __ ( [+cons] )* #
#puœʁ# | Rule 529 : ʀ > ʁ 
