Trajectory file for run 'run1'; etymon number :829:
#pˈɑwper# >>> #pɔvʁ# ( Correct : #povʁ#) :
p ˈɑ w p e r 
#pˈɑwpɛr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈawpɛr# | Rule 200 : [+lo,+syl] > [+front,-back] 
#pˈɔwpɛr# | Rule 239 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˈɔwpər# | Rule 271 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɔwpə̯r# | Rule 274 : ə > ə̯ 
#pˈɔwprə# | Rule 291 : ə̯ r > r ə / __ #
#pˈɔwbrə# | Rule 362 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈɔwβrə# | Rule 387 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˈɔwvrə# | Rule 438 : β > v 
#pˈɔvrə# | Rule 554 : {ˌɔ w;ˌo w;ˈɔ w} > {ˌɔ;ˌɔ;ˈɔ} / __ [+strid] @
#pˈɔvrə̯# | Rule 685 : ə > ə̯ / __ #
#pˈɔvr# | Rule 711 : ə̯ > ∅ 
#pˈɔvʀ# | Rule 722 : r > ʀ 
#pɔvʀ# | Rule 723 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔvʁ# | Rule 730 : ʀ > ʁ 
