Trajectory file for run 'run1'; etymon number :829:
#pˈɑːst̪or# >>> #pɑt̪ʁ# ( Correct : #pɑt̪ʁ#) :
p ˈɑː s t̪ o r 
#pˈɑːst̪ɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑst̪ɔr# | Rule 55 : [+syl,+long] > [-long,-splng] 
#pˈast̪ɔr# | Rule 195 : [+lo,+syl] > [+front,-back] 
#pˈast̪ər# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈast̪ə̯r# | Rule 262 : ə > ə̯ 
#pˈast̪rə# | Rule 279 : ə̯ r > r ə / __ #
#pˈaxt̪rə# | Rule 582 : s > x / [-cons] __ [+cons]
#pˈaːt̪rə# | Rule 643 : [+syl] x > [+long] ∅/ __ [+cons]
#pˈaːt̪rə̯# | Rule 693 : ə > ə̯ / __ #
#pˈɑːt̪rə̯# | Rule 703 : [+lo,+long,+syl] > [+back,-front] 
#pˈɑːt̪r# | Rule 722 : ə̯ > ∅ 
#pˈɑːt̪ʀ# | Rule 735 : r > ʀ 
#pɑːt̪ʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɑt̪ʀ# | Rule 737 : [+syl,+long] > [-long,-splng] 
#pɑt̪ʁ# | Rule 743 : ʀ > ʁ 
