Trajectory file for run 'run1'; etymon number :829:
#pˌɑːwˈoːrem# >>> #puœʁ# ( Correct : #pœʁ#) :
p ˌɑː w ˈoː r e m 
#pˌɑːɣʷˈoːrem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˌɑːɣʷˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːˈoːrɛm# | Rule 31 : ɣʷ > ∅ / [+syl,+lo] __ [+syl,+round]
#pˌɑːˈorɛm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑˈorɛm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#pˌɑˈorɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑˈoːrɛ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌaˈoːrɛ# | Rule 175 : [+lo,+syl] > [+front,-back] 
#pˌɔˈoːrɛ# | Rule 207 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˌɔˈoːrə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#pˌɔˈoːrə̯# | Rule 237 : ə > ə̯ 
#pˌɔˈoːr# | Rule 262 : ə̯ > ∅ 
#pˌɔˈowr# | Rule 353 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌoˈowr# | Rule 356 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌoˈewr# | Rule 446 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#pˌuˈewr# | Rule 452 : [+round,+tense,+back] > [+hi] 
#pˌuˈøwr# | Rule 480 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#pˌuˈør# | Rule 484 : w > ∅ / [+round,+front,-hi,+syl] __ 
#p?ˈør# | Rule 572 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#p?ˈøɹ# | Rule 583 : r > ɹ / [-cons] __ #
#p?ˈør# | Rule 597 : ɹ > r 
#p?ˈøʀ# | Rule 599 : r > ʀ 
#puøʀ# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puœʀ# | Rule 604 : ø > œ / __ ( [+cons] )* #
#puœʁ# | Rule 607 : ʀ > ʁ 
