Trajectory file for run 'run1'; etymon number :829:
#pˈɑːst̪or# >>> #pɑt̪ʁ# ( Correct : #pɑt̪ʁ#) :
p ˈɑː s t̪ o r 
#pˈɑːst̪ɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑst̪ɔr# | Rule 55 : [+syl,+long] > [-long,-splng] 
#pˈast̪ɔr# | Rule 196 : [+lo,+syl] > [+front,-back] 
#pˈast̪ər# | Rule 264 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈast̪ə̯r# | Rule 267 : ə > ə̯ 
#pˈast̪rə# | Rule 284 : ə̯ r > r ə / __ #
#pˈaxt̪rə# | Rule 583 : s > x / [-cons] __ [+cons]
#pˈaːt̪rə# | Rule 645 : [+syl] x > [+long] ∅/ __ [+cons]
#pˈaːt̪rə̯# | Rule 696 : ə > ə̯ / __ #
#pˈɑːt̪rə̯# | Rule 703 : [+lo,+long,+syl] > [+back,-front] 
#pˈɑːt̪r# | Rule 723 : ə̯ > ∅ 
#pˈɑːt̪ʀ# | Rule 739 : r > ʀ 
#pɑːt̪ʀ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɑt̪ʀ# | Rule 741 : [+syl,+long] > [-long,-splng] 
#pɑt̪ʁ# | Rule 747 : ʀ > ʁ 
