Trajectory file for run 'run1'; etymon number :829:
#pˈɑwper# >>> #pɔvʁ# ( Correct : #povʁ#) :
p ˈɑ w p e r 
#pˈɑwpɛr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈawpɛr# | Rule 198 : [+lo,+syl] > [+front,-back] 
#pˈɔwpɛr# | Rule 236 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˈɔwpər# | Rule 268 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɔwpə̯r# | Rule 271 : ə > ə̯ 
#pˈɔwprə# | Rule 288 : ə̯ r > r ə / __ #
#pˈɔwbrə# | Rule 359 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈɔwβrə# | Rule 383 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˈɔwvrə# | Rule 432 : β > v 
#pˈɔvrə# | Rule 548 : {ˌɔ w;ˌo w;ˈɔ w} > {ˌɔ;ˌɔ;ˈɔ} / __ [+strid] @
#pˈɔvrə̯# | Rule 696 : ə > ə̯ / __ #
#pˈɔvr# | Rule 703 : ə̯ > ∅ 
#pˈɔvʀ# | Rule 714 : r > ʀ 
#pɔvʀ# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔvʁ# | Rule 722 : ʀ > ʁ 
