Trajectory file for run 'run1'; etymon number :829:
#pˈɑːst̪or# >>> #pɑt̪ʁ# ( Correct : #pɑt̪ʁ#) :
p ˈɑː s t̪ o r 
#pˈɑːst̪ɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑst̪ɔr# | Rule 55 : [+syl,+long] > [-long,-splng] 
#pˈast̪ɔr# | Rule 195 : [+lo,+syl] > [+front,-back] 
#pˈast̪ər# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈast̪ə̯r# | Rule 266 : ə > ə̯ 
#pˈast̪rə# | Rule 283 : ə̯ r > r ə / __ #
#pˈaxt̪rə# | Rule 580 : s > x / [-cons] __ [+cons]
#pˈaːt̪rə# | Rule 642 : [+syl] x > [+long] ∅/ __ [+cons]
#pˈaːt̪rə̯# | Rule 692 : ə > ə̯ / __ #
#pˈɑːt̪rə̯# | Rule 701 : [+lo,+long,+syl] > [+back,-front] 
#pˈɑːt̪r# | Rule 720 : ə̯ > ∅ 
#pˈɑːt̪ʀ# | Rule 733 : r > ʀ 
#pɑːt̪ʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɑt̪ʀ# | Rule 735 : [+syl,+long] > [-long,-splng] 
#pɑt̪ʁ# | Rule 741 : ʀ > ʁ 
