Trajectory file for run 'run1'; etymon number :829:
#pˌɑːwˈoːrem# >>> #puœʁ# ( Correct : #pœʁ#) :
p ˌɑː w ˈoː r e m 
#pˌɑːɣʷˈoːrem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˌɑːɣʷˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːˈoːrɛm# | Rule 31 : ɣʷ > ∅ / [+syl,+lo] __ [+syl,+round]
#pˌɑːˈorɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑˈorɛm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#pˌɑˈorɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑˈoːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌaˈoːrɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#pˌɔˈoːrɛ# | Rule 212 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˌɔˈoːrə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#pˌɔˈoːrə̯# | Rule 244 : ə > ə̯ 
#pˌɔˈoːr# | Rule 271 : ə̯ > ∅ 
#pˌɔˈowr# | Rule 364 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌoˈowr# | Rule 367 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌoˈewr# | Rule 458 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#pˌuˈewr# | Rule 464 : [+round,+tense,+back] > [+hi] 
#pˌuˈøwr# | Rule 492 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#pˌuˈør# | Rule 496 : w > ∅ / [+round,+front,-hi,+syl] __ 
#p?ˈør# | Rule 584 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#p?ˈøɹ# | Rule 595 : r > ɹ / [-cons] __ #
#p?ˈør# | Rule 609 : ɹ > r 
#p?ˈøʀ# | Rule 611 : r > ʀ 
#puøʀ# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puœʀ# | Rule 616 : ø > œ / __ ( [+cons] )* #
#puœʁ# | Rule 619 : ʀ > ʁ 
