Trajectory file for run 'run1'; etymon number :829:
#pˌɑriˈeːt̪em# >>> #paʁwa# ( Correct : #paʁwa#) :
p ˌɑ r i ˈeː t̪ e m 
#pˌɑrɪˈeːt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɑrjˈeːt̪ɛm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#pˌɑrˈeːt̪ɛm# | Rule 26 : j > ∅ / r __ [+front,-hi,-lo,+syl]
#pˌɑrˈet̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˌɑrˈet̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˌɑrˈeːt̪ɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌarˈeːt̪ɛ# | Rule 206 : [+lo] > [+front,-back] 
#pˌarˈeːt̪ə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#pˌarˈeːt̪ə̯# | Rule 285 : ə > ə̯ 
#pˌarˈeːt̪# | Rule 309 : ə̯ > ∅ 
#pˌarˈejt̪# | Rule 424 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌarˈejθ# | Rule 447 : [-delrel] > [+cont,0delrel] / [-cons] __ #
#pˌarˈojθ# | Rule 548 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˌarˈujθ# | Rule 567 : [+round,+tense,+back] > [+hi] 
#pˌarˈuj# | Rule 608 : {θ;ð} > {∅;∅} 
#pˌarˈuɛ̯# | Rule 632 : j > ɛ̯ / [+syl,+back,+round] __ 
#pˌarwˈɛ# | Rule 633 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pˌaʀwˈɛ# | Rule 750 : r > ʀ 
#paʀwɛ# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#paʀwa# | Rule 757 : ɛ > a / w __ 
#paʁwa# | Rule 758 : ʀ > ʁ 
