Trajectory file for run 'run1'; etymon number :829:
#pˈɑwper# >>> #pɔvʁ# ( Correct : #povʁ#) :
p ˈɑ w p e r 
#pˈɑwpɛr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈawpɛr# | Rule 190 : [+lo,+syl] > [+front,-back] 
#pˈɔwpɛr# | Rule 229 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˈɔwpər# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɔwpə̯r# | Rule 263 : ə > ə̯ 
#pˈɔwprə# | Rule 280 : ə̯ r > r ə / __ #
#pˈɔwbrə# | Rule 349 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈɔwβrə# | Rule 371 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˈɔwvrə# | Rule 412 : β > v 
#pˈɔvrə# | Rule 526 : {ˌɔ w;ˌo w;ˈɔ w} > {ˌɔ;ˌɔ;ˈɔ} / __ [+strid] @
#pˈɔvrə̯# | Rule 656 : ə > ə̯ / __ #
#pˈɔvr# | Rule 663 : ə̯ > ∅ 
#pˈɔvʀ# | Rule 673 : r > ʀ 
#pɔvʀ# | Rule 674 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔvʁ# | Rule 681 : ʀ > ʁ 
