Trajectory file for run 'run1'; etymon number :829:
#pˈɑwkum# >>> #pœ# ( Correct : #pø#) :
p ˈɑ w k u m 
#pˈɑwkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑwkom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɑwko# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑːwko# | Rule 83 : [+prim] > [+long] / __ [-cons]
#pˈɑwko# | Rule 91 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#pˈɑwɡo# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#pˈɑwɣo# | Rule 107 : ɡ > ɣ / [-cons] __ [-cons]
#pˈɑːwɣo# | Rule 125 : [+prim] > [+long] / __ [-cons]
#pˈɑwɣo# | Rule 133 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#pˈɑwo# | Rule 149 : ɣ > ∅ / [+back,-cons] __ [+tense,-stres,+round,+syl]
#pˈɔwo# | Rule 153 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˈɔːwo# | Rule 178 : [+prim] > [+long] / __ [-cons]
#pˈuo̯wo# | Rule 188 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈʉo̯wo# | Rule 197 : [+hi,+tense,+round,+syl] > [-front,-back] 
#pˈʉo̯wə# | Rule 210 : [-stres,-lo,+syl] > ə 
#pˈʉo̯wə̯# | Rule 211 : ə > ə̯ 
#pˈʉo̯w# | Rule 223 : ə̯ > ∅ 
#p?o̯w# | Rule 242 : [+prim] > [+long] / __ [-cons]
#pˈʉo̯w# | Rule 248 : [+syl] > [-long,-splng] / __ o̯
#p?o̯w# | Rule 274 : [+prim] > [+long] / __ [-cons]
#pˈʉo̯w# | Rule 280 : [+syl] > [-long,-splng] / __ o̯
#pˈyo̯w# | Rule 358 : [+hi,+round,-back] > [+front] 
#pˈye̯w# | Rule 366 : o̯ > e̯ 
#pˈyø̯w# | Rule 388 : e̯ > ø̯ / [+hi,+round] __ w
#pɥˈøw# | Rule 405 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pɥˈø# | Rule 410 : w > ∅ / [+round,+front,-hi,+syl] __ 
#pˈø# | Rule 416 : ɥ > ∅ / [+lab,+cons] __ 
#pø# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pœ# | Rule 530 : ø > œ / __ ( [+cons] )* #
