Trajectory file for run 'run1'; etymon number :829:
#pˌɑːwˈoːrem# >>> #puœʁ# ( Correct : #pœʁ#) :
p ˌɑː w ˈoː r e m 
#pˌɑːɣʷˈoːrem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˌɑːɣʷˈoːrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːˈoːrɛm# | Rule 27 : ɣʷ > ∅ / [+syl,+lo] __ [+syl,+round]
#pˌɑːˈorɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑˈorɛm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#pˌɑˈorɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑˈoːrɛ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌaˈoːrɛ# | Rule 157 : [+lo,+syl] > [+front,-back] 
#pˌɔˈoːrɛ# | Rule 187 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˌɔˈoːrə# | Rule 207 : [-stres,-lo,+syl] > ə 
#pˌɔˈoːrə̯# | Rule 208 : ə > ə̯ 
#pˌɔˈoːr# | Rule 220 : ə̯ > ∅ 
#pˌɔˈowr# | Rule 272 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌoˈowr# | Rule 275 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌoˈewr# | Rule 362 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#pˌuˈewr# | Rule 367 : [+round,+tense,+back] > [+hi] 
#pˌuˈøwr# | Rule 395 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#pˌuˈør# | Rule 399 : w > ∅ / [+round,+front,-hi,+syl] __ 
#p?ˈør# | Rule 487 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#p?ˈøɹ# | Rule 498 : r > ɹ / [-cons] __ #
#p?ˈør# | Rule 512 : ɹ > r 
#p?ˈøʀ# | Rule 514 : r > ʀ 
#puøʀ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puœʀ# | Rule 519 : ø > œ / __ ( [+cons] )* #
#puœʁ# | Rule 522 : ʀ > ʁ 
