Trajectory file for run 'run1'; etymon number :829:
#pˌɑːwˈoːrem# >>> #puœʁ# ( Correct : #pœʁ#) :
p ˌɑː w ˈoː r e m 
#pˌɑːɣʷˈoːrem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˌɑːɣʷˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːˈoːrɛm# | Rule 31 : ɣʷ > ∅ / [+syl,+lo] __ [+syl,+round]
#pˌɑːˈorɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑˈorɛm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#pˌɑˈorɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑˈoːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌaˈoːrɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#pˌɔˈoːrɛ# | Rule 211 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˌɔˈoːrə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#pˌɔˈoːrə̯# | Rule 243 : ə > ə̯ 
#pˌɔˈoːr# | Rule 270 : ə̯ > ∅ 
#pˌɔˈowr# | Rule 360 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌoˈowr# | Rule 363 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌoˈewr# | Rule 454 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#pˌuˈewr# | Rule 460 : [+round,+tense,+back] > [+hi] 
#pˌuˈøwr# | Rule 488 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#pˌuˈør# | Rule 492 : w > ∅ / [+round,+front,-hi,+syl] __ 
#p?ˈør# | Rule 580 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#p?ˈøɹ# | Rule 591 : r > ɹ / [-cons] __ #
#p?ˈør# | Rule 605 : ɹ > r 
#p?ˈøʀ# | Rule 607 : r > ʀ 
#puøʀ# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puœʀ# | Rule 612 : ø > œ / __ ( [+cons] )* #
#puœʁ# | Rule 615 : ʀ > ʁ 
