Trajectory file for run 'run1'; etymon number :829:
#pˈɑwper# >>> #pɔvʁ# ( Correct : #povʁ#) :
p ˈɑ w p e r 
#pˈɑwpɛr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈawpɛr# | Rule 189 : [+lo,+syl] > [+front,-back] 
#pˈɔwpɛr# | Rule 228 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˈɔwpər# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɔwpə̯r# | Rule 262 : ə > ə̯ 
#pˈɔwprə# | Rule 278 : ə̯ r > r ə / __ #
#pˈɔwbrə# | Rule 347 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈɔwβrə# | Rule 369 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˈɔwvrə# | Rule 407 : β > v 
#pˈɔvrə# | Rule 514 : {ˌɔ w;ˌo w;ˈɔ w} > {ˌɔ;ˌɔ;ˈɔ} / __ [+strid] @
#pˈɔvrə̯# | Rule 643 : ə > ə̯ / __ #
#pˈɔvr# | Rule 650 : ə̯ > ∅ 
#pˈɔvʀ# | Rule 660 : r > ʀ 
#pɔvʀ# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔvʁ# | Rule 668 : ʀ > ʁ 
