Trajectory file for run 'run1'; etymon number :924:
#pˌort̪ˈɑːre# >>> #puʁt̪ɛʁ# ( Correct : #pɔʁt̪e#) :
p ˌo r t̪ ˈɑː r e 
#pˌɔrt̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɔrt̪ˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˌɔr̥t̪ˈɑrɛ# | Rule 84 : [+ant,+cons] > [-voi] / __ t̪
#pˌɔrt̪ˈɑrɛ# | Rule 85 : r̥ > r 
#pˌɔrt̪ˈɑːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɔrt̪ˈaːrɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#pˌɔrt̪ˈaːrə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#pˌɔrt̪ˈaːrə̯# | Rule 226 : ə > ə̯ 
#pˌɔrt̪ˈaːr# | Rule 239 : ə̯ > ∅ 
#pˌɔrt̪ˈae̯r# | Rule 293 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌort̪ˈae̯r# | Rule 296 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌort̪ˈeːr# | Rule 325 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌurt̪ˈeːr# | Rule 388 : [+round,+tense,+back] > [+hi] 
#pˌurt̪ˈɛːr# | Rule 465 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˌurt̪ˈɛːɹ# | Rule 519 : r > ɹ / [-cons] __ #
#pˌuɹt̪ˈɛːɹ# | Rule 520 : r > ɹ / [-cons] __ [+cons]
#pˌurt̪ˈɛːr# | Rule 533 : ɹ > r 
#pˌuʀt̪ˈɛːʀ# | Rule 535 : r > ʀ 
#puʀt̪ɛːʀ# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puʀt̪ɛʀ# | Rule 537 : [+syl,+long] > [-long,-splng] 
#puʁt̪ɛʁ# | Rule 543 : ʀ > ʁ 
