Trajectory file for run 'run1'; etymon number :924:
#pˈorkoːs# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k oː s 
#pˈɔrkoːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrkos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɔrkəs# | Rule 258 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɔrkə̯s# | Rule 261 : ə > ə̯ 
#pˈɔrks# | Rule 294 : ə̯ > ∅ 
#pˈɔrs# | Rule 411 : k > ∅ / __ s #
#pˈɔɹs# | Rule 638 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 642 : [-son] > ∅ / __ #
#pˈɔr# | Rule 651 : ɹ > r 
#pˈɔʀ# | Rule 653 : r > ʀ 
#pɔʀ# | Rule 654 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁ# | Rule 661 : ʀ > ʁ 
