Trajectory file for run 'run1'; etymon number :924:
#pˈort̪ɑt̪# >>> #pɔʁt̪# ( Correct : #pɔʁt̪#) :
p ˈo r t̪ ɑ t̪ 
#pˈɔrt̪ɑt̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔr̥t̪ɑt̪# | Rule 85 : [+ant,+cons] > [-voi] / __ t̪
#pˈɔrt̪ɑt̪# | Rule 86 : r̥ > r 
#pˈɔrt̪at̪# | Rule 165 : [+lo,+syl] > [+front,-back] 
#pˈɔrt̪aθ# | Rule 211 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#pˈɔrt̪əθ# | Rule 316 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɔrt̪ə# | Rule 424 : {θ;ð} > {∅;∅} 
#pˈɔrt̪ə̯# | Rule 531 : ə > ə̯ / __ #
#pˈɔɹt̪ə̯# | Rule 533 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹt̪# | Rule 538 : ə̯ > ∅ 
#pˈɔrt̪# | Rule 546 : ɹ > r 
#pˈɔʀt̪# | Rule 548 : r > ʀ 
#pɔʀt̪# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁt̪# | Rule 556 : ʀ > ʁ 
