Trajectory file for run 'run1'; etymon number :924:
#pˈod̪ium# >>> #pœ# ( Correct : #pɥi#) :
p ˈo d̪ i u m 
#pˈɔd̪ɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔd̪jʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈɔd̪ʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#pˈɔd̪ʝom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔd̪ʝo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔɟʝo# | Rule 60 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#pˈɔɟo# | Rule 70 : ʝ > ∅ / [-cont,+hi,+front] __ 
#pˈɔʝo# | Rule 75 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈɔːʝo# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuo̯ʝo# | Rule 129 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈuo̯o# | Rule 165 : ʝ > ∅ / [-cons] __ [-cons]
#pˈuːo̯o# | Rule 171 : [+prim] > [+long] / __ [-cons]
#pˈuo̯o# | Rule 177 : [+syl] > [-long,-splng] / __ o̯
#pˈʉo̯o# | Rule 190 : [+hi,+tense,+round,+syl] > [-front,-back] 
#pˈʉo̯ə# | Rule 203 : [-stres,-lo,+syl] > ə 
#pˈʉo̯ə̯# | Rule 204 : ə > ə̯ 
#pˈʉo̯# | Rule 216 : ə̯ > ∅ 
#p?o̯# | Rule 235 : [+prim] > [+long] / __ [-cons]
#pˈʉo̯# | Rule 241 : [+syl] > [-long,-splng] / __ o̯
#p?o̯# | Rule 267 : [+prim] > [+long] / __ [-cons]
#pˈʉo̯# | Rule 273 : [+syl] > [-long,-splng] / __ o̯
#pˈyo̯# | Rule 351 : [+hi,+round,-back] > [+front] 
#pˈye̯# | Rule 359 : o̯ > e̯ 
#pˈø# | Rule 386 : [+hi,+round,+tense,+prim] e̯ > ˈø
#pø# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pœ# | Rule 523 : ø > œ / __ ( [+cons] )* #
