Trajectory file for run 'run1'; etymon number :924:
#pˈorkum# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k u m 
#pˈɔrkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrkom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔrko# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɔrkə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#pˈɔrkə̯# | Rule 271 : ə > ə̯ 
#pˈɔrk# | Rule 306 : ə̯ > ∅ 
#pˈɔɹk# | Rule 698 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 702 : [-son] > ∅ / __ #
#pˈɔr# | Rule 712 : ɹ > r 
#pˈɔʀ# | Rule 714 : r > ʀ 
#pɔʀ# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁ# | Rule 722 : ʀ > ʁ 
