Trajectory file for run 'run1'; etymon number :924:
#pˈon̪ere# >>> #pɔ̃d̪ʁ# ( Correct : #pɔ̃d̪ʁ#) :
p ˈo n̪ e r e 
#pˈɔn̪ɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔn̪rɛ# | Rule 37 : [-lo,-stres,+syl] > ∅ / [+prim] ( [-syl] )* n̪ __ [+cor,+son,-lat]
#pˈɔn̪d̪rɛ# | Rule 125 : {z r;n̪ r;s r} > {z d̪ r;n̪ d̪ r;s t̪ r} 
#pˈũn̪d̪rɛ# | Rule 137 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#pˈũn̪d̪rə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#pˈũn̪d̪rə̯# | Rule 226 : ə > ə̯ 
#pˈũn̪d̪rə# | Rule 250 : ə̯ > ə / [-son] r __ #
#pˈũːd̪rə# | Rule 519 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈũːd̪rə̯# | Rule 533 : ə > ə̯ / __ #
#pˈũːd̪r# | Rule 540 : ə̯ > ∅ 
#pˈũːd̪ʀ# | Rule 550 : r > ʀ 
#pũːd̪ʀ# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pũd̪ʀ# | Rule 552 : [+syl,+long] > [-long,-splng] 
#pɔ̃d̪ʀ# | Rule 553 : [+back,-lo,+nas,+syl] > ɔ̃ 
#pɔ̃d̪ʁ# | Rule 558 : ʀ > ʁ 
