Trajectory file for run 'run1'; etymon number :924:
#pˈorkoːs# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k oː s 
#pˈɔrkoːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrkos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɔrkəs# | Rule 253 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɔrkə̯s# | Rule 256 : ə > ə̯ 
#pˈɔrks# | Rule 289 : ə̯ > ∅ 
#pˈɔrs# | Rule 405 : k > ∅ / __ s #
#pˈɔɹs# | Rule 632 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 636 : [-son] > ∅ / __ #
#pˈɔr# | Rule 645 : ɹ > r 
#pˈɔʀ# | Rule 647 : r > ʀ 
#pɔʀ# | Rule 648 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁ# | Rule 655 : ʀ > ʁ 
