Trajectory file for run 'run1'; etymon number :924:
#plˈumbum# >>> #bɔ̃ː# ( Correct : #plɔ̃#) :
p l ˈu m b u m 
#pɫˈumbum# | Rule 4 : l > ɫ / @ __ 
#pɫˈʊmbʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#pɫˈombom# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#pɫˈombo# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pɫˈommo# | Rule 133 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#pɫˈummo# | Rule 208 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat] / __ [+nas,+cons]
#pɫˈummə# | Rule 229 : [-stres,-lo,+syl] > ə 
#pɫˈumm# | Rule 235 : ə > ∅ 
#pɫˈum?# | Rule 237 : [+cont,-son] > [-cont,-delrel,-son] / [+cons] __ #
#pɫˈum?# | Rule 243 : [-son] > [-voi] / __ #
#bɫˈum?# | Rule 271 : p > b / __ [+son,+cont,-nas]
#bɫˈum̥?# | Rule 286 : [-son] > [-voi] / __ [-voi]
#bwˈum̥?# | Rule 334 : [+lat,+back] > w 
#bwˈũm̥?# | Rule 351 : [-cons,-front] > [+nas,+son,.delrel] / __ [+nas]
#bˈũːm̥?# | Rule 408 : [+hi,+back,+round] [+hi,+back,+round] > ∅ [+long]
#bˈũː?# | Rule 432 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#bˈũː# | Rule 448 : [-son] > ∅ / __ #
#bũː# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɔ̃ː# | Rule 460 : [+back,-lo,+nas] > [-hi,-tense,-cons,-lat] 
