Trajectory file for run 'run1'; etymon number :1333:
#wˌiɡilˈɑːre# >>> #vlaʁ# ( Correct : #veje#) :
w ˌi ɡ i l ˈɑː r e 
#ɣʷˌiɡilˈɑːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪɡɪlˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪɡɪlˈɑːrɛ# | Rule 38 : ɣʷ > βʷ 
#βʷˌɪɡɪlˈɑrɛ# | Rule 43 : [+syl,+long] > [-long,-splng] 
#βʷˌeɡelˈɑrɛ# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌeɡʲelˈɑrɛ# | Rule 62 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌeɟelˈɑrɛ# | Rule 63 : [+back,+front] > [-back] 
#βʷˌeʝelˈɑrɛ# | Rule 75 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βʷˌeʝelˈɑːrɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌeʝelˈɑːrɛ# | Rule 101 : βʷ > β 
#βˌeʝelˈaːrɛ# | Rule 150 : [+lo,+syl] > [+front,-back] 
#βˌeelˈaːrɛ# | Rule 166 : ʝ > ∅ / [-cons] __ [-cons]
#βˌeəlˈaːrɛ# | Rule 203 : [+syl,-stres,-lo] > ə / __ ( [-syl] )* [+syl,+lo,+prim]
#βˌeəlˈaːrə# | Rule 204 : [-stres,-lo,+syl] > ə 
#βˌeə̯lˈaːrə̯# | Rule 205 : ə > ə̯ 
#βˌelˈaːr# | Rule 217 : ə̯ > ∅ 
#βˌelˈar# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] #
#vˌelˈar# | Rule 283 : β > v 
#vˌəlˈar# | Rule 359 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vlˈar# | Rule 433 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#vlˈaɹ# | Rule 503 : r > ɹ / [-cons] __ #
#vlˈar# | Rule 517 : ɹ > r 
#vlˈaʀ# | Rule 519 : r > ʀ 
#vlaʀ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vlaʁ# | Rule 527 : ʀ > ʁ 
