Trajectory file for run 'run1'; etymon number :1333:
#wˌikˈɑːrium# >>> #vjijʁ# ( Correct : #vwaje#) :
w ˌi k ˈɑː r i u m 
#ɣʷˌikˈɑːrium# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪkˈɑːrɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɪkˈɑːrjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˌɪkˈɑːrʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#βʷˌɪkˈɑːrʝʊm# | Rule 41 : ɣʷ > βʷ 
#βʷˌɪkˈɑrʝʊm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#βʷˌekˈɑrʝom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌekˈɑrʝo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌekˈɑrʝo# | Rule 105 : βʷ > β 
#βˌeɡˈɑrʝo# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#βˌeɣˈɑrʝo# | Rule 108 : ɡ > ɣ / [-cons] __ [-cons]
#βˌeɣˈɑrʲo# | Rule 142 : r ʝ > rʲ 
#βˌeɣˈarʲo# | Rule 158 : [+lo,+syl] > [+front,-back] 
#βˌeɣˈaːrʲo# | Rule 181 : [+prim] > [+long] / __ [+cons] [+syl]
#βˌeɣʲˈaːrʲo# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˌeɣʲˈɛːrʲo# | Rule 196 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#βˌeɣʲˈie̯rʲo# | Rule 198 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˌeʝˈie̯rʲo# | Rule 202 : [+back,+front] > [-back] 
#βˌeʝˈie̯rʲə# | Rule 212 : [-stres,-lo,+syl] > ə 
#βˌeʝˈie̯rʲə̯# | Rule 213 : ə > ə̯ 
#βˌeʝˈie̯rʲ# | Rule 225 : ə̯ > ∅ 
#βˌeʝˈiːe̯rʲ# | Rule 244 : [+prim] > [+long] / __ [-cons]
#βˌeʝˈie̯rʲ# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#βˌeʝˈie̯jr# | Rule 268 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#βˌeʝˈiːe̯jr# | Rule 276 : [+prim] > [+long] / __ [-cons]
#βˌeʝˈie̯jr# | Rule 280 : [+syl] > [-long,-splng] / __ e̯
#vˌeʝˈie̯jr# | Rule 291 : β > v 
#vˌejˈie̯jr# | Rule 316 : ʝ > j / [-cons] __ 
#vˌejˈie̯jrə# | Rule 353 : ∅ > ə / [+front,-syl,+hi] r __ #
#vˌəjˈie̯jrə# | Rule 367 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəjˈijrə# | Rule 378 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#vˌəjˈijrə̯# | Rule 510 : ə > ə̯ / __ #
#vˌəjˈijr# | Rule 517 : ə̯ > ∅ 
#vˌəjˈijʀ# | Rule 527 : r > ʀ 
#vəjijʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vəjijʁ# | Rule 535 : ʀ > ʁ 
#vjijʁ# | Rule 541 : ə > ∅ / # [-syl] __ [-syl] [+syl]
