Trajectory file for run 'run1'; etymon number :1333:
#wˌillˈuːt̪um# >>> #vly# ( Correct : #vəly#) :
w ˌi l l ˈuː t̪ u m 
#ɣʷˌillˈuːt̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪllˈuːt̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪllˈuːt̪ʊm# | Rule 44 : ɣʷ > βʷ 
#βʷˌɪllˈut̪ʊm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌellˈut̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌellˈut̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌellˈuːt̪o# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌellˈuːt̪o# | Rule 105 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌell?t̪o# | Rule 201 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌell?t̪ə# | Rule 215 : [-stres,-lo,+syl] > ə 
#βˌell?t̪ə̯# | Rule 216 : ə > ə̯ 
#βˌell?t̪# | Rule 228 : ə̯ > ∅ 
#vˌell?t̪# | Rule 288 : β > v 
#vˌell?θ# | Rule 290 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#vˌel?θ# | Rule 342 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#vˌelˈyːθ# | Rule 357 : [+hi,+round,-back] > [+front] 
#vˌəlˈyːθ# | Rule 364 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəlˈyː# | Rule 401 : {θ;ð} > {∅;∅} 
#vlˈyː# | Rule 439 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#vlyː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vly# | Rule 527 : [+syl,+long] > [-long,-splng] 
