Trajectory file for run 'run1'; etymon number :1333:
#wˌikˈɑːrium# >>> #vjijʁ# ( Correct : #vwaje#) :
w ˌi k ˈɑː r i u m 
#ɣʷˌikˈɑːrium# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪkˈɑːrɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɪkˈɑːrjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˌɪkˈɑːrʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#βʷˌɪkˈɑːrʝʊm# | Rule 41 : ɣʷ > βʷ 
#βʷˌɪkˈɑrʝʊm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#βʷˌekˈɑrʝom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌekˈɑrʝo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌekˈɑrʝo# | Rule 105 : βʷ > β 
#βˌeɡˈɑrʝo# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#βˌeɣˈɑrʝo# | Rule 107 : ɡ > ɣ / [-cons] __ [-cons]
#βˌeɣˈɑrʲo# | Rule 141 : r ʝ > rʲ 
#βˌeɣˈarʲo# | Rule 156 : [+lo,+syl] > [+front,-back] 
#βˌeɣˈaːrʲo# | Rule 179 : [+prim] > [+long] / __ [+cons] [+syl]
#βˌeɣʲˈaːrʲo# | Rule 191 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˌeɣʲˈɛːrʲo# | Rule 194 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#βˌeɣʲˈie̯rʲo# | Rule 196 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˌeʝˈie̯rʲo# | Rule 200 : [+back,+front] > [-back] 
#βˌeʝˈie̯rʲə# | Rule 210 : [-stres,-lo,+syl] > ə 
#βˌeʝˈie̯rʲə̯# | Rule 211 : ə > ə̯ 
#βˌeʝˈie̯rʲ# | Rule 223 : ə̯ > ∅ 
#βˌeʝˈiːe̯rʲ# | Rule 242 : [+prim] > [+long] / __ [-cons]
#βˌeʝˈie̯rʲ# | Rule 246 : [+syl] > [-long,-splng] / __ e̯
#βˌeʝˈie̯jr# | Rule 266 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#βˌeʝˈiːe̯jr# | Rule 274 : [+prim] > [+long] / __ [-cons]
#βˌeʝˈie̯jr# | Rule 278 : [+syl] > [-long,-splng] / __ e̯
#vˌeʝˈie̯jr# | Rule 289 : β > v 
#vˌejˈie̯jr# | Rule 314 : ʝ > j / [-cons] __ 
#vˌejˈie̯jrə# | Rule 351 : ∅ > ə / [+front,-syl,+hi] r __ #
#vˌəjˈie̯jrə# | Rule 365 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəjˈijrə# | Rule 376 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#vˌəjˈijrə̯# | Rule 508 : ə > ə̯ / __ #
#vˌəjˈijr# | Rule 515 : ə̯ > ∅ 
#vˌəjˈijʀ# | Rule 525 : r > ʀ 
#vəjijʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vəjijʁ# | Rule 533 : ʀ > ʁ 
#vjijʁ# | Rule 539 : ə > ∅ / # [-syl] __ [-syl] [+syl]
