Trajectory file for run 'run1'; etymon number :1333:
#wˈiːn̪eɑm# >>> #viɲ# ( Correct : #viɲ#) :
w ˈiː n̪ e ɑ m 
#ɣʷˈiːn̪eɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːn̪ɛɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈiːn̪jɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˈiːn̪ʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#βʷˈiːn̪ʝɑm# | Rule 51 : ɣʷ > βʷ 
#βʷˈin̪ʝɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈin̪ʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiɲɑ# | Rule 87 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#βʷˈiːɲɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːɲɑ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːɲa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#βˈiɲa# | Rule 397 : [+syl] > [-long,-splng] / __ ɲ
#vˈiɲa# | Rule 420 : β > v 
#vˈiɲə# | Rule 426 : a > ə / [+syl] ( [-syl] )* __ 
#vˈĩɲə# | Rule 601 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#vˈiɲə# | Rule 618 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#vˈiɲə̯# | Rule 680 : ə > ə̯ / __ #
#vˈiɲ# | Rule 687 : ə̯ > ∅ 
#viɲ# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
