Trajectory file for run 'run1'; etymon number :1333:
#wˈiːn̪eɑm# >>> #viɲ# ( Correct : #viɲ#) :
w ˈiː n̪ e ɑ m 
#ɣʷˈiːn̪eɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːn̪ɛɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈiːn̪jɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˈiːn̪ʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#βʷˈiːn̪ʝɑm# | Rule 51 : ɣʷ > βʷ 
#βʷˈin̪ʝɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈin̪ʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiɲɑ# | Rule 87 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#βʷˈiːɲɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːɲɑ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːɲa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#βˈiɲa# | Rule 393 : [+syl] > [-long,-splng] / __ ɲ
#vˈiɲa# | Rule 416 : β > v 
#vˈiɲə# | Rule 422 : a > ə / [+syl] ( [-syl] )* __ 
#vˈĩɲə# | Rule 595 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#vˈiɲə# | Rule 612 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#vˈiɲə̯# | Rule 675 : ə > ə̯ / __ #
#vˈiɲ# | Rule 682 : ə̯ > ∅ 
#viɲ# | Rule 693 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
