Trajectory file for run 'run1'; etymon number :1333:
#wˈiːllɑm# >>> #vil# ( Correct : #vil#) :
w ˈiː l l ɑ m 
#ɣʷˈiːllɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈiːllɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˈillɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈillɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˈillɑ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈilla# | Rule 196 : [+lo,+syl] > [+front,-back] 
#vˈilla# | Rule 429 : β > v 
#vˈillə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#vˈilə# | Rule 484 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#vˈilə̯# | Rule 697 : ə > ə̯ / __ #
#vˈil# | Rule 726 : ə̯ > ∅ 
#vil# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
