Trajectory file for run 'run1'; etymon number :1333:
#wˈiɑm# >>> #vwa# ( Correct : #vwa#) :
w ˈi ɑ m 
#ɣʷˈiɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɪɑm# | Rule 48 : ɣʷ > βʷ 
#βʷˈeɑm# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈeɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#βʷˈeːɑ# | Rule 112 : [+prim] > [+long] / __ [+syl]
#βˈeːɑ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːa# | Rule 202 : [+lo] > [+front,-back] 
#βˈeja# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈeja# | Rule 446 : β > v 
#vˈejə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojə# | Rule 526 : ˈe > ˈo / [+lab,+voi] __ j
#vˈujə# | Rule 573 : [+round,+tense,+back] > [+hi] 
#vˈʌjə# | Rule 605 : ˈu > ˈʌ / __ j ə #
#vˈujə# | Rule 608 : ˈʌ > ˈu / [+lab] ( r ) __ j ( [+ant,+voi,+distr] ) ə #
#vˈuɛ̯ə# | Rule 627 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛə# | Rule 628 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈɛːə# | Rule 691 : [+stres] > [+long] / __ ə
#vwˈɛː# | Rule 692 : ə > ∅ / [+syl] __ 
#vwɛː# | Rule 750 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vwɛ# | Rule 751 : [+syl,+long] > [-long,-splng] 
#vwa# | Rule 756 : ɛ > a / w __ 
