Trajectory file for run 'run1'; etymon number :1333:
#wˌiɡˈiliɑm# >>> #vi# ( Correct : #vɛj#) :
w ˌi ɡ ˈi l i ɑ m 
#ɣʷˌiɡˈiliɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪɡˈɪlɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɪɡˈɪljɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˌɪɡˈɪlʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#βʷˌɪɡˈɪlʝɑm# | Rule 38 : ɣʷ > βʷ 
#βʷˌeɡˈelʝɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌeɡˈelʝɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌeɡʲˈelʝɑ# | Rule 62 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌeɟˈelʝɑ# | Rule 63 : [+back,+front] > [-back] 
#βʷˌeɟˈeʎɑ# | Rule 74 : l ʝ > ʎ 
#βʷˌeʝˈeʎɑ# | Rule 75 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βʷˌeʝˈeːʎɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌeʝˈeːʎɑ# | Rule 101 : βʷ > β 
#βˌeʝˈiːʎɑ# | Rule 128 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#βˌeʝˈiːʎa# | Rule 149 : [+lo,+syl] > [+front,-back] 
#βˌeˈiːʎa# | Rule 165 : ʝ > ∅ / [-cons] __ [-cons]
#βˌeˈiːʎɛ# | Rule 185 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#βˌeˈiːʎə# | Rule 203 : [-stres,-lo,+syl] > ə 
#βˌeˈiːʎə̯# | Rule 204 : ə > ə̯ 
#βˌeˈiːʎ# | Rule 216 : ə̯ > ∅ 
#βˌeˈiʎ# | Rule 230 : [+syl] > [-long,-splng] / __ [+cons] #
#vˌeˈiʎ# | Rule 282 : β > v 
#vˌəˈiʎ# | Rule 358 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəˈi# | Rule 449 : [+lat] > ∅ / [+hi,+syl] __ #
#vˌəˈiː# | Rule 455 : [+prim] > [+long] / ˌə __ 
#vˈiː# | Rule 456 : ˌə > ∅ / __ [+syl]
#viː# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vi# | Rule 520 : [+syl,+long] > [-long,-splng] 
