Trajectory file for run 'run1'; etymon number :470:
#kˈoːleɑ# >>> #kœj# ( Correct : #kuj#) :
k ˈoː l e ɑ 
#kˈoːlɛɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈoːljɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˈoːlʝɑ# | Rule 24 : j > ʝ / __ [+syl]
#kˈolʝɑ# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈoʎɑ# | Rule 77 : l ʝ > ʎ 
#kˈoːʎɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈoːʎa# | Rule 156 : [+lo,+syl] > [+front,-back] 
#kˈoːʎɛ# | Rule 192 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#kˈoːʎə# | Rule 210 : [-stres,-lo,+syl] > ə 
#kˈoːʎə̯# | Rule 211 : ə > ə̯ 
#kˈoːʎ# | Rule 223 : ə̯ > ∅ 
#kˈoʎ# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#kˈoːʎ# | Rule 245 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈoʎ# | Rule 269 : [+syl] > [-long,-splng] / __ [+cons] #
#kˈoːʎ# | Rule 277 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈowʎ# | Rule 284 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kˈewʎ# | Rule 373 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#kˈøwʎ# | Rule 406 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#kˈøʎ# | Rule 410 : w > ∅ / [+round,+front,-hi,+syl] __ 
#køʎ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kœʎ# | Rule 530 : ø > œ / __ ( [+cons] )* #
#kœj# | Rule 534 : ʎ > j 
