Trajectory file for run 'run1'; etymon number :470:
#kˈufiɑ# >>> #kuʒ# ( Correct : #kwaf#) :
k ˈu f i ɑ 
#kˈʊfɪɑ# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈʊfjɑ# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˈʊfʝɑ# | Rule 23 : j > ʝ / __ [+syl]
#kˈofʝɑ# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈovʝɑ# | Rule 97 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#kˈovʝa# | Rule 141 : [+lo,+syl] > [+front,-back] 
#kˈovʝɛ# | Rule 177 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#kˈovɟɛ# | Rule 190 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#kˈovd͡ʒɛ# | Rule 192 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#kˈovd͡ʒə# | Rule 195 : [-stres,-lo,+syl] > ə 
#kˈovd͡ʒə̯# | Rule 196 : ə > ə̯ 
#kˈovd͡ʒə# | Rule 204 : ə̯ > ə / [-ant,+delrel] __ #
#kˈod̪d͡ʒə# | Rule 213 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#kˈod͡ʒə# | Rule 325 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#kˈud͡ʒə# | Rule 363 : [+round,+tense,+back] > [+hi] 
#kˈuʒə# | Rule 423 : [+delrel] > [+cont,.delrel] 
#kˈuʒə̯# | Rule 493 : ə > ə̯ / __ #
#kˈuʒ# | Rule 500 : ə̯ > ∅ 
#kuʒ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
