Trajectory file for run 'run1'; etymon number :470:
#kˈolloːs# >>> #ku# ( Correct : #ku#) :
k ˈo l l oː s 
#kˈɔlloːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔllos# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈɔlləs# | Rule 204 : [-stres,-lo,+syl] > ə 
#kˈɔllə̯s# | Rule 205 : ə > ə̯ 
#kˈɔlls# | Rule 217 : ə̯ > ∅ 
#kˈɔls# | Rule 305 : [+cons] > ∅ / [+cons] __ [-son]
#kˈɔɫs# | Rule 342 : [+lat] > [+back] / __ [+cons]
#kˈɔws# | Rule 381 : [+lat,+back] > w 
#kˈus# | Rule 398 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#kˈu# | Rule 499 : [-son] > ∅ / __ #
#ku# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
