Trajectory file for run 'run1'; etymon number :470:
#kˈirkulum# >>> #sɛʁkl# ( Correct : #sɛʁkl#) :
k ˈi r k u l u m 
#kˈɪrkʊlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɪrklʊm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#kˈerklom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈerklo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kʲˈerklo# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerklo# | Rule 82 : [+back,+front] > [-back] 
#t͡sʲˈerklo# | Rule 187 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈerklə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈerklə̯# | Rule 283 : ə > ə̯ 
#t͡sʲˈerklə# | Rule 289 : ə̯ > ə / [+stres] ( [-syl] )* [+cons,-ant] [-distr,+son] __ 
#t͡sʲˈɛrklə# | Rule 599 : ˈe > ˈɛ / __ r [+cons]
#sʲˈɛrklə# | Rule 657 : [+delrel] > [+cont,0delrel] 
#sˈɛrklə# | Rule 681 : [+ant,+front] > [-front,-hi] 
#sˈɛrklə̯# | Rule 716 : ə > ə̯ / __ #
#sˈɛɹklə̯# | Rule 735 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹkl# | Rule 744 : ə̯ > ∅ 
#sˈɛrkl# | Rule 758 : ɹ > r 
#sˈɛʀkl# | Rule 760 : r > ʀ 
#sɛʀkl# | Rule 761 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛʁkl# | Rule 768 : ʀ > ʁ 
