Trajectory file for run 'run1'; etymon number :470:
#kˈolloːs# >>> #ku# ( Correct : #ku#) :
k ˈo l l oː s 
#kˈɔlloːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔllos# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈɔlləs# | Rule 208 : [-stres,-lo,+syl] > ə 
#kˈɔllə̯s# | Rule 209 : ə > ə̯ 
#kˈɔlls# | Rule 221 : ə̯ > ∅ 
#kˈɔls# | Rule 309 : [+cons] > ∅ / [+cons] __ [-son]
#kˈɔɫs# | Rule 346 : [+lat] > [+back] / __ [+cons]
#kˈɔws# | Rule 385 : [+lat,+back] > w 
#kˈus# | Rule 402 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#kˈu# | Rule 503 : [-son] > ∅ / __ #
#ku# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
