Trajectory file for run 'run1'; etymon number :470:
#kˌolˈukulɑ# >>> #kulwaj# ( Correct : #kən̪uj#) :
k ˌo l ˈu k u l ɑ 
#kˌɔlˈʊkʊlɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈʊklɑ# | Rule 33 : {ʊ;o;ɔ} > {∅;∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#kˌɔlˈoklɑ# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈoːklɑ# | Rule 94 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˌɔlˈoːxlɑ# | Rule 97 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#kˌɔlˈoːxla# | Rule 165 : [+lo,+syl] > [+front,-back] 
#kˌɔlˈoːçla# | Rule 173 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˌɔlˈoːçʎa# | Rule 177 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#kˌɔlˈoːʎa# | Rule 205 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#kˌɔlˈoʎa# | Rule 303 : [+prim,-front] > [-long,-splng] / __ ʎ
#kˌolˈoʎa# | Rule 309 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌolˈoʎə# | Rule 316 : a > ə / [+syl] ( [-syl] )* __ 
#kˌulˈuʎə# | Rule 401 : [+round,+tense,+back] > [+hi] 
#kˌulˈujʎə# | Rule 408 : ∅ > j / [+hi,+round,+stres] __ ʎ [+syl]
#kˌulˈuɛ̯ʎə# | Rule 443 : j > ɛ̯ / [+syl,+back,+round] __ 
#kˌulwˈɛʎə# | Rule 446 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#kˌulwˈɛʎə̯# | Rule 531 : ə > ə̯ / __ #
#kˌulwˈɛʎ# | Rule 538 : ə̯ > ∅ 
#kulwɛʎ# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kulwaʎ# | Rule 554 : ɛ > a / w __ 
#kulwaj# | Rule 557 : ʎ > j 
