Trajectory file for run 'run1'; etymon number :470:
#klˈeːt̪ɑ# >>> #klɛ# ( Correct : #klɛ#) :
k l ˈeː t̪ ɑ 
#klˈet̪ɑ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#klˈeːt̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈeːt̪a# | Rule 195 : [+lo,+syl] > [+front,-back] 
#klˈeːd̪a# | Rule 350 : [-voi] > [+voi] / [-cons] __ [-cons]
#klˈeːða# | Rule 374 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#klˈejða# | Rule 404 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈejðə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#klˈojðə# | Rule 530 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#klˈujðə# | Rule 552 : [+round,+tense,+back] > [+hi] 
#klˈʌjðə# | Rule 592 : ˈu > ˈʌ / __ j [+ant,+voi,+cor,+distr] ( r ) ə #
#klˈʌjə# | Rule 596 : {θ;ð} > {∅;∅} 
#klˈajə# | Rule 605 : ˈʌ > ˈa 
#klˈaːjə# | Rule 691 : [+prim] > [+long] / __ ( j ) ə #
#klˈaːj# | Rule 693 : ə > ∅ / [+prim] ( j ) __ 
#klˈɛː# | Rule 695 : ˈaː j > ˈɛː / __ #
#klɛː# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#klɛ# | Rule 738 : [+syl,+long] > [-long,-splng] 
