Trajectory file for run 'run1'; etymon number :470:
#kˈufiɑ# >>> #kuʒ# ( Correct : #kwaf#) :
k ˈu f i ɑ 
#kˈʊfɪɑ# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈʊfjɑ# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˈʊfʝɑ# | Rule 21 : j > ʝ / __ [+syl]
#kˈofʝɑ# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈovʝɑ# | Rule 95 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#kˈovʝa# | Rule 139 : [+lo,+syl] > [+front,-back] 
#kˈovʝɛ# | Rule 175 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#kˈovɟɛ# | Rule 188 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#kˈovd͡ʒɛ# | Rule 190 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#kˈovd͡ʒə# | Rule 193 : [-stres,-lo,+syl] > ə 
#kˈovd͡ʒə̯# | Rule 194 : ə > ə̯ 
#kˈovd͡ʒə# | Rule 202 : ə̯ > ə / [-ant,+delrel] __ #
#kˈod̪d͡ʒə# | Rule 211 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#kˈod͡ʒə# | Rule 323 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#kˈud͡ʒə# | Rule 361 : [+round,+tense,+back] > [+hi] 
#kˈuʒə# | Rule 421 : [+delrel] > [+cont,.delrel] 
#kˈuʒə̯# | Rule 491 : ə > ə̯ / __ #
#kˈuʒ# | Rule 498 : ə̯ > ∅ 
#kuʒ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
