Trajectory file for run 'run1'; etymon number :470:
#kˈolloːs# >>> #ku# ( Correct : #ku#) :
k ˈo l l oː s 
#kˈɔlloːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔllos# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈɔlləs# | Rule 207 : [-stres,-lo,+syl] > ə 
#kˈɔllə̯s# | Rule 208 : ə > ə̯ 
#kˈɔlls# | Rule 220 : ə̯ > ∅ 
#kˈɔls# | Rule 310 : [+cons] > ∅ / [+cons] __ [-son]
#kˈɔɫs# | Rule 347 : [+lat] > [+back] / __ [+cons]
#kˈɔws# | Rule 387 : [+lat,+back] > w 
#kˈus# | Rule 404 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#kˈu# | Rule 505 : [-son] > ∅ / __ #
#ku# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
