Trajectory file for run 'run1'; etymon number :470:
#kˈolloːs# >>> #ku# ( Correct : #ku#) :
k ˈo l l oː s 
#kˈɔlloːs# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔllos# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈɔlləs# | Rule 212 : [-stres,-lo,+syl] > ə 
#kˈɔllə̯s# | Rule 213 : ə > ə̯ 
#kˈɔlls# | Rule 225 : ə̯ > ∅ 
#kˈɔls# | Rule 315 : [+cons] > ∅ / [+cons] __ [-son]
#kˈɔɫs# | Rule 352 : [+lat] > [+back] / __ [+cons]
#kˈɔws# | Rule 392 : [+lat,+back] > w 
#kˈus# | Rule 409 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#kˈu# | Rule 510 : [-son] > ∅ / __ #
#ku# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
