Trajectory file for run 'run1'; etymon number :470:
#klˈɑːrum# >>> #klɛʁ# ( Correct : #klɛʁ#) :
k l ˈɑː r u m 
#klˈɑːrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#klˈɑrʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#klˈɑrom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#klˈɑro# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#klˈɑːro# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈaːro# | Rule 202 : [+lo] > [+front,-back] 
#klˈaːrə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#klˈaːrə̯# | Rule 281 : ə > ə̯ 
#klˈaːr# | Rule 305 : ə̯ > ∅ 
#klˈae̯r# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈeːr# | Rule 462 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈer# | Rule 557 : [+syl] > [-long,-splng] 
#klˈɛr# | Rule 702 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,0delrel] / # ( [-syl] )* __ r #
#klˈɛɹ# | Rule 723 : r > ɹ / [-cons] __ #
#klˈɛr# | Rule 745 : ɹ > r 
#klˈɛʀ# | Rule 747 : r > ʀ 
#klɛʀ# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#klɛʁ# | Rule 755 : ʀ > ʁ 
