Trajectory file for run 'run1'; etymon number :470:
#kˈoːleɑ# >>> #kœj# ( Correct : #kuj#) :
k ˈoː l e ɑ 
#kˈoːlɛɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈoːljɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˈoːlʝɑ# | Rule 24 : j > ʝ / __ [+syl]
#kˈolʝɑ# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈoʎɑ# | Rule 77 : l ʝ > ʎ 
#kˈoːʎɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈoːʎa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#kˈoːʎɛ# | Rule 194 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#kˈoːʎə# | Rule 212 : [-stres,-lo,+syl] > ə 
#kˈoːʎə̯# | Rule 213 : ə > ə̯ 
#kˈoːʎ# | Rule 225 : ə̯ > ∅ 
#kˈoʎ# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#kˈoːʎ# | Rule 247 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈoʎ# | Rule 271 : [+syl] > [-long,-splng] / __ [+cons] #
#kˈoːʎ# | Rule 279 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈowʎ# | Rule 286 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kˈewʎ# | Rule 375 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#kˈøwʎ# | Rule 408 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#kˈøʎ# | Rule 412 : w > ∅ / [+round,+front,-hi,+syl] __ 
#køʎ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kœʎ# | Rule 532 : ø > œ / __ ( [+cons] )* #
#kœj# | Rule 536 : ʎ > j 
